"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2023-4-1","2,005.25","1,990.05","2,063.15","1,966.05","0.15K","1.84%"
"2023-3-1","1,969.00","1,834.00","2,014.90","1,813.40","5.22M","6.25%"
"2023-2-1","1,853.20","1,959.70","1,992.10","1,827.60","111.60K","-5.55%"
"2023-1-1","1,962.20","1,847.20","1,966.60","1,846.10","1.02M","6.51%"
"2022-12-1","1,842.20","1,798.00","1,857.00","1,793.60","85.55K","3.78%"
"2022-11-1","1,775.10","1,649.90","1,806.00","1,632.40","983.80K","7.26%"
"2022-10-1","1,654.90","1,682.40","1,751.60","1,635.00","162.45K","-1.78%"
"2022-9-1","1,684.90","1,723.00","1,746.40","1,622.20","3.83M","-2.39%"
"2022-8-1","1,726.20","1,782.50","1,824.60","1,720.60","3.19M","-3.12%"
"2022-7-1","1,781.80","1,814.80","1,823.90","1,686.30","445.17K","-1.90%"
"2022-6-1","1,816.30","1,846.20","1,890.60","1,811.90","45.88K","-2.15%"
"2022-5-1","1,856.30","1,903.10","1,917.60","1,792.00","972.49K","-3.25%"
"2022-4-1","1,918.60","1,947.90","2,009.50","1,877.80","137.88K","-2.09%"
"2022-3-1","1,959.50","1,912.20","2,082.00","1,893.20","1.25M","2.91%"
"2022-2-1","1,904.00","1,800.90","1,979.10","1,791.60","156.58K","5.82%"
"2022-1-1","1,799.20","1,832.90","1,856.70","1,783.80","1.27M","-1.74%"
"2021-12-1","1,831.00","1,778.40","1,833.60","1,755.40","100.64K","2.96%"
"2021-11-1","1,778.30","1,786.80","1,881.90","1,761.00","1.17M","-0.43%"
"2021-10-1","1,785.90","1,759.10","1,817.50","1,747.90","107.65K","1.56%"
"2021-9-1","1,758.50","1,816.70","1,836.90","1,723.70","3.25M","-3.28%"
"2021-8-1","1,818.10","1,817.00","1,835.90","1,677.90","3.66M","0.05%"
"2021-7-1","1,817.20","1,772.50","1,837.50","1,768.30","471.87K","2.46%"
"2021-6-1","1,773.50","1,909.30","1,920.50","1,752.50","30.10K","-7.00%"
"2021-5-1","1,906.90","1,770.40","1,915.60","1,768.50","1.01M","7.75%"
"2021-4-1","1,769.80","1,711.40","1,800.00","1,708.80","92.11K","3.05%"
"2021-3-1","1,717.50","1,735.40","1,759.90","1,676.20","1.02M","-0.81%"
"2021-2-1","1,731.60","1,867.30","1,877.80","1,718.10","136.60K","-6.54%"
"2021-1-1","1,852.70","1,912.50","1,966.80","1,804.70","1.05M","-2.47%"
"2020-12-1","1,899.60","1,784.10","1,915.40","1,783.30","96.21K","6.43%"
"2020-11-1","1,784.80","1,885.30","1,973.30","1,771.30","939.99K","-5.43%"
"2020-10-1","1,887.20","1,901.10","1,945.30","1,866.70","110.00K","-0.81%"
"2020-9-1","1,902.60","1,973.70","2,001.20","1,851.00","5.45M","-3.84%"
"2020-8-1","1,978.60","1,997.40","2,089.20","1,874.20","7.18M","-0.37%"
"2020-7-1","1,985.90","1,806.90","2,005.40","1,777.50","729.52K","9.72%"
"2020-6-1","1,810.00","1,766.50","1,813.00","1,683.80","43.86K","2.80%"
"2020-5-1","1,760.70","1,699.70","1,787.50","1,683.30","856.83K","3.51%"
"2020-4-1","1,701.00","1,590.70","1,789.00","1,580.00","165.00K","6.54%"
"2020-3-1","1,596.60","1,598.40","1,707.80","1,453.00","1.58M","1.58%"
"2020-2-1","1,571.80","1,603.60","1,697.00","1,556.90","319.70K","-1.38%"
"2020-1-1","1,593.80","1,527.50","1,619.60","1,526.00","1.44M","4.22%"
"2019-12-1","1,529.30","1,474.10","1,534.50","1,465.80","176.48K","3.46%"
"2019-11-1","1,478.10","1,521.40","1,525.20","1,453.10","1.39M","-2.87%"
"2019-10-1","1,521.80","1,485.80","1,532.40","1,471.80","208.55K","2.85%"
"2019-9-1","1,479.60","1,535.20","1,566.20","1,477.10","7.30M","-3.26%"
"2019-8-1","1,529.40","1,425.60","1,565.00","1,412.10","9.04M","6.37%"
"2019-7-1","1,437.80","1,411.00","1,460.30","1,390.90","800.95K","1.28%"
"2019-6-1","1,419.60","1,317.40","1,447.00","1,317.40","38.91K","7.80%"
"2019-5-1","1,316.90","1,291.10","1,317.50","1,273.20","974.68K","1.95%"
"2019-4-1","1,291.70","1,302.90","1,320.70","1,274.00","110.51K","-0.98%"
"2019-3-1","1,304.50","1,322.00","1,330.80","1,287.50","1.01M","-1.38%"
"2019-2-1","1,322.70","1,332.10","1,356.00","1,311.30","110.39K","-0.67%"
"2019-1-1","1,331.60","1,291.40","1,337.20","1,281.50","957.14K","3.41%"
"2018-12-1","1,287.70","1,233.30","1,292.60","1,233.00","112.60K","4.54%"
"2018-11-1","1,231.80","1,222.30","1,245.00","1,202.40","990.04K","0.90%"
"2018-10-1","1,220.80","1,201.70","1,252.00","1,192.00","160.30K","1.57%"
"2018-9-1","1,201.90","1,206.30","1,218.00","1,190.00","4.60M","-0.40%"
"2018-8-1","1,206.70","1,232.70","1,233.70","1,167.10","6.04M","-2.18%"
"2018-7-1","1,233.60","1,260.00","1,272.30","1,215.70","644.48K","-2.11%"
"2018-6-1","1,260.20","1,309.60","1,318.90","1,253.00","57.96K","-3.86%"
"2018-5-1","1,310.80","1,322.10","1,332.40","1,286.80","1.10M","-1.09%"
"2018-4-1","1,325.30","1,336.30","1,375.10","1,317.00","142.49K","-0.60%"
"2018-3-1","1,333.30","1,325.60","1,362.60","1,309.30","1.19M","0.73%"
"2018-2-1","1,323.70","1,352.50","1,369.60","1,314.50","187.33K","-1.83%"
"2018-1-1","1,348.40","1,309.90","1,370.50","1,309.30","1.28M","2.62%"
"2017-12-1","1,314.00","1,281.70","1,314.60","1,242.70","89.44K","2.57%"
"2017-11-1","1,281.10","1,275.70","1,304.50","1,270.10","956.69K","0.50%"
"2017-10-1","1,274.70","1,286.60","1,312.70","1,267.00","138.59K","-1.10%"
"2017-9-1","1,288.90","1,326.90","1,362.40","1,282.50","6.23M","-2.52%"
"2017-8-1","1,322.20","1,275.60","1,331.90","1,257.10","6.47M","3.83%"
"2017-7-1","1,273.40","1,245.70","1,277.30","1,207.60","532.99K","2.20%"
"2017-6-1","1,246.00","1,274.80","1,302.10","1,240.90","43.11K","-2.58%"
"2017-5-1","1,279.00","1,273.10","1,280.00","1,217.80","697.15K","0.57%"
"2017-4-1","1,271.70","1,254.30","1,300.30","1,248.80","82.43K","1.37%"
"2017-3-1","1,254.50","1,252.00","1,264.20","1,198.00","802.35K","-0.21%"
"2017-2-1","1,257.20","1,216.00","1,268.10","1,203.40","114.90K","3.52%"
"2017-1-1","1,214.50","1,154.40","1,223.00","1,149.70","738.56K","5.22%"
"2016-12-1","1,154.30","1,178.70","1,192.60","1,127.20","90.69K","-1.93%"
"2016-11-1","1,177.00","1,281.90","1,341.00","1,172.80","833.00K","-7.82%"
"2016-10-1","1,276.90","1,324.60","1,325.70","1,246.90","169.63K","-3.33%"
"2016-9-1","1,320.90","1,311.70","1,357.60","1,305.50","3.30M","0.72%"
"2016-8-1","1,311.40","1,357.20","1,374.20","1,306.90","3.98M","-3.40%"
"2016-7-1","1,357.50","1,329.10","1,380.90","1,314.70","578.21K","2.53%"
"2016-6-1","1,324.00","1,220.90","1,365.50","1,212.30","81.17K","8.50%"
"2016-5-1","1,220.30","1,296.60","1,308.00","1,205.00","938.19K","-5.59%"
"2016-4-1","1,292.60","1,236.00","1,300.50","1,211.80","117.74K","4.49%"
"2016-3-1","1,237.00","1,239.60","1,287.80","1,207.70","883.60K","0.15%"
"2016-2-1","1,235.10","1,116.20","1,264.10","1,116.20","136.29K","10.59%"
"2016-1-1","1,116.80","1,062.10","1,128.70","1,061.90","654.09K","5.28%"
"2015-12-1","1,060.80","1,064.80","1,088.80","1,046.60","91.25K","-0.49%"
"2015-11-1","1,066.00","1,142.20","1,143.10","1,052.50","611.05K","-6.68%"
"2015-10-1","1,142.30","1,115.90","1,192.10","1,106.00","70.57K","2.36%"
"2015-9-1","1,116.00","1,133.80","1,156.40","1,097.70","2.41M","-1.46%"
"2015-8-1","1,132.50","1,095.10","1,169.80","1,080.20","3.18M","3.42%"
"2015-7-1","1,095.10","1,171.60","1,175.30","1,072.80","451.20K","-6.63%"
"2015-6-1","1,172.80","1,193.30","1,205.50","1,163.20","22.07K","-1.50%"
"2015-5-1","1,190.70","1,184.00","1,232.80","1,170.00","582.63K","0.62%"
"2015-4-1","1,183.40","1,184.00","1,225.00","1,175.20","58.90K","-0.06%"
"2015-3-1","1,184.10","1,214.90","1,223.70","1,142.40","730.99K","-2.46%"
"2015-2-1","1,214.00","1,280.20","1,286.50","1,190.80","66.38K","-5.16%"
"2015-1-1","1,280.00","1,185.00","1,308.80","1,168.30","631.89K","8.03%"
"2014-12-1","1,184.90","1,159.20","1,239.40","1,143.40","85.96K","0.76%"
"2014-11-1","1,176.00","1,171.10","1,208.20","1,132.00","585.60K","0.31%"
"2014-10-1","1,172.40","1,208.50","1,256.20","1,161.90","111.55K","-3.29%"
"2014-9-1","1,212.30","1,288.50","1,290.90","1,205.00","2.68M","-5.83%"
"2014-8-1","1,287.40","1,284.20","1,324.30","1,273.40","2.19M","0.36%"
"2014-7-1","1,282.80","1,327.80","1,347.00","1,281.30","341.64K","-2.99%"
"2014-6-1","1,322.40","1,247.50","1,330.30","1,240.90","33.37K","6.11%"
"2014-5-1","1,246.30","1,292.10","1,315.70","1,243.00","568.51K","-3.83%"
"2014-4-1","1,296.00","1,283.60","1,331.00","1,268.50","86.98K","0.93%"
"2014-3-1","1,284.10","1,330.60","1,392.20","1,283.40","600.36K","-2.86%"
"2014-2-1","1,321.90","1,243.20","1,345.90","1,241.20","104.74K","6.58%"
"2014-1-1","1,240.30","1,204.00","1,280.10","1,203.70","611.97K","3.10%"
"2013-12-1","1,203.00","1,251.90","1,266.70","1,182.30","77.12K","-3.86%"
"2013-11-1","1,251.30","1,324.30","1,327.80","1,226.40","482.77K","-5.53%"
"2013-10-1","1,324.50","1,328.40","1,362.30","1,253.70","101.95K","-0.24%"
"2013-9-1","1,327.70","1,394.00","1,416.40","1,291.50","2.86M","-4.90%"
"2013-8-1","1,396.10","1,323.40","1,434.00","1,271.80","3.20M","6.33%"
"2013-7-1","1,313.00","1,235.80","1,348.00","1,208.50","460.31K","7.20%"
"2013-6-1","1,224.80","1,391.20","1,424.00","1,182.60","49.24K","-12.15%"
"2013-5-1","1,394.20","1,476.90","1,488.50","1,338.00","660.85K","-5.38%"
"2013-4-1","1,473.50","1,602.60","1,604.10","1,323.00","166.47K","-7.76%"
"2013-3-1","1,597.40","1,581.40","1,618.30","1,562.50","602.97K","1.11%"
"2013-2-1","1,579.80","1,665.00","1,689.10","1,556.40","137.36K","-4.95%"
"2013-1-1","1,662.00","1,675.80","1,697.10","1,630.00","350.11K","-0.89%"
"2012-12-1","1,676.90","1,715.50","1,725.00","1,636.00","2.29M","-2.09%"
"2012-11-1","1,712.70","1,724.00","1,756.00","1,678.20","325.21K","-0.44%"
"2012-10-1","1,720.20","1,773.70","1,798.10","1,698.70","2.75M","-3.03%"
"2012-9-1","1,773.90","1,702.20","1,787.50","1,692.60","342.55K","5.19%"
"2012-8-1","1,686.40","1,615.80","1,688.80","1,584.20","211.66K","4.59%"
"2012-7-1","1,612.40","1,591.60","1,629.30","1,557.80","19.88K","0.44%"
"2012-6-1","1,605.30","1,561.80","1,642.40","1,545.50","2.94M","2.63%"
"2012-5-1","1,564.20","1,658.00","1,658.00","1,528.20","456.96K","-6.07%"
"2012-4-1","1,665.30","1,671.50","1,685.40","1,613.00","2.37M","-0.39%"
"2012-3-1","1,671.90","1,701.00","1,725.00","1,628.80","282.59K","-2.38%"
"2012-2-1","1,712.60","1,739.80","1,789.50","1,695.10","2.61M","-1.60%"
"2012-1-1","1,740.40","1,574.40","1,750.60","1,574.40","300.14K","10.99%"
"2011-12-1","1,568.00","1,752.50","1,767.10","1,550.90","2.46M","-10.42%"
"2011-11-1","1,750.30","1,724.80","1,804.00","1,670.60","349.60K","1.40%"
"2011-10-1","1,726.20","1,625.10","1,765.00","1,596.60","2.64M","6.40%"
"2011-9-1","1,622.30","1,877.30","1,915.50","1,540.00","350.54K","-11.36%"
"2011-8-1","1,830.30","1,620.60","1,915.00","1,608.10","358.12K","12.30%"
"2011-7-1","1,629.90","1,499.40","1,636.30","1,482.30","48.10K","8.42%"
"2011-6-1","1,503.30","1,536.60","1,559.30","1,490.80","2.62M","-2.18%"
"2011-5-1","1,536.80","1,570.50","1,575.90","1,464.90","259.76K","-1.30%"
"2011-4-1","1,557.00","1,433.80","1,565.40","1,413.50","2.57M","8.13%"
"2011-3-1","1,439.90","1,415.50","1,448.50","1,384.90","298.53K","2.08%"
"2011-2-1","1,410.60","1,334.00","1,418.80","1,325.30","2.29M","5.70%"
"2011-1-1","1,334.50","1,416.50","1,423.80","1,309.10","424.08K","-6.19%"
"2010-12-1","1,422.50","1,387.70","1,432.50","1,361.60","2.52M","2.63%"
"2010-11-1","1,386.10","1,359.30","1,425.00","1,327.00","359.87K","2.02%"
"2010-10-1","1,358.70","1,309.60","1,388.10","1,307.30","3.11M","3.75%"
"2010-9-1","1,309.60","1,247.90","1,317.50","1,242.00","298.92K","4.80%"
"2010-8-1","1,249.60","1,182.80","1,244.50","1,175.40","148.99K","5.68%"
"2010-7-1","1,182.40","1,200.00","1,218.20","1,156.40","28.37K","-5.17%"
"2010-6-1","1,246.90","1,216.70","1,266.50","1,198.10","2.40M","2.63%"
"2010-5-1","1,215.00","1,182.00","1,249.10","1,158.50","241.45K","2.84%"
"2010-4-1","1,181.40","1,114.60","1,181.90","1,112.30","2.46M","6.00%"
"2010-3-1","1,114.50","1,118.60","1,145.80","1,086.10","225.33K","-0.45%"
"2010-2-1","1,119.50","1,081.90","1,131.50","1,044.50","3.03M","3.29%"
"2010-1-1","1,083.80","1,095.00","1,162.50","1,074.40","404.24K","-1.19%"
"2009-12-1","1,096.90","1,181.40","1,227.50","1,075.20","3.62M","-7.22%"
"2009-11-1","1,182.30","1,092.90","1,196.80","1,087.80","454.22K","13.58%"
"2009-10-1","1,040.90","1,008.30","1,072.00","987.00","2.76M","3.13%"
"2009-9-1","1,009.30","950.60","1,020.90","950.50","248.99K","5.93%"
"2009-8-1","952.80","954.80","972.70","930.20","94.56K","-0.18%"
"2009-7-1","954.50","933.80","959.30","905.80","21.89K","2.84%"
"2009-6-1","928.10","981.00","992.10","913.20","1.93M","-5.32%"
"2009-5-1","980.30","888.60","982.00","886.30","228.30K","9.90%"
"2009-4-1","892.00","920.00","935.80","865.00","1.50M","-3.57%"
"2009-3-1","925.00","902.00","966.80","884.70","210.76K","-1.96%"
"2009-2-1","943.50","927.00","1,007.70","890.30","1.97M","1.63%"
"2009-1-1","928.40","876.70","931.30","804.60","263.76K","4.93%"
"2008-12-1","884.80","819.00","892.00","741.20","1.66M","8.03%"
"2008-11-1","819.00","739.20","834.00","700.00","128.48K","13.92%"
"2008-10-1","718.90","876.90","936.30","681.00","2.64M","-18.38%"
"2008-9-1","880.80","808.90","932.00","743.50","326.35K","5.71%"
"2008-8-1","833.20","917.70","921.30","774.00","131.19K","-9.24%"
"2008-7-1","918.00","942.80","992.00","897.90","40.50K","-1.35%"
"2008-6-1","930.60","891.30","932.50","859.60","2.23M","4.39%"
"2008-5-1","891.50","867.70","937.30","850.00","260.95K","2.80%"
"2008-4-1","867.20","920.50","956.20","873.40","2.31M","-5.89%"
"2008-3-1","921.50","985.90","1,034.30","908.70","248.14K","-5.73%"
"2008-2-1","977.50","929.80","977.60","888.40","2.17M","5.33%"
"2008-1-1","928.00","847.70","942.20","847.70","234.80K","10.32%"
"2007-12-1","841.20","789.40","838.50","783.00","1.42M","6.60%"
"2007-11-1","789.10","811.50","841.90","778.10","233.65K","-1.18%"
"2007-10-1","798.50","750.60","798.30","726.30","2.13M","6.47%"
"2007-9-1","750.00","688.50","752.80","686.60","185.62K","10.49%"
"2007-8-1","678.80","668.60","682.00","646.40","67.86K","0.86%"
"2007-7-1","673.00","659.00","690.40","656.00","11.86K","2.92%"
"2007-6-1","653.90","666.50","679.50","641.10","1.29M","-1.92%"
"2007-5-1","666.70","689.40","694.60","656.30","152.69K","-2.91%"
"2007-4-1","686.70","671.10","698.00","661.70","1.19M","2.65%"
"2007-3-1","669.00","656.20","673.80","642.50","151.19K","-0.98%"
"2007-2-1","675.60","658.50","699.00","648.00","1.12M","2.69%"
"2007-1-1","657.90","649.00","660.70","608.00","131.40K","2.62%"
"2006-12-1","641.10","655.00","655.50","615.10","683.28K","-1.81%"
"2006-11-1","652.90","627.00","654.50","626.50","71.88K","7.07%"
"2006-10-1","609.80","604.00","618.50","563.50","652.91K","0.93%"
"2006-9-1","604.20","633.50","633.50","586.00","81.87K","-4.28%"
"2006-8-1","631.20","640.40","662.50","610.00","61.93K","-1.44%"
"2006-7-1","640.40","654.00","667.00","610.00","5.52K","3.41%"
"2006-6-1","619.30","649.80","651.30","546.40","959.91K","-4.58%"
"2006-5-1","649.00","664.40","730.00","641.00","134.52K","-1.32%"
"2006-4-1","657.70","587.80","653.00","586.30","1.02M","12.10%"
"2006-3-1","586.70","545.00","594.60","545.00","173.78K","3.57%"
"2006-2-1","566.50","575.00","579.50","537.80","989.37K","-1.56%"
"2006-1-1","575.50","537.30","577.30","525.00","131.20K","10.42%"
"2005-12-1","521.20","498.00","544.50","492.30","1.00M","4.51%"
"2005-11-1","498.70","458.50","506.70","458.50","129.39K","6.38%"
"2005-10-1","468.80","471.50","483.10","462.00","993.57K","-0.74%"
"2005-9-1","472.30","473.10","477.80","471.10","119.62K","8.18%"
"2005-8-1","436.60","432.60","452.20","431.60","155.01K","0.88%"
"2005-7-1","432.80","422.00","433.50","422.00","9.90K","-1.32%"
"2005-6-1","438.60","418.70","445.40","416.70","1.08M","4.70%"
"2005-5-1","418.90","422.70","422.90","415.80","132.97K","-4.23%"
"2005-4-1","437.40","431.10","439.10","423.50","731.94K","1.46%"
"2005-3-1","431.10","435.70","435.70","428.00","77.71K","-1.75%"
"2005-2-1","438.80","424.30","438.20","411.50","740.43K","3.47%"
"2005-1-1","424.10","420.00","429.70","420.00","131.99K","-3.48%"
"2004-12-1","439.40","453.40","458.70","432.90","885.97K","-3.05%"
"2004-11-1","453.20","440.60","457.00","439.00","152.65K","5.32%"
"2004-10-1","430.30","420.40","432.00","410.50","913.35K","2.35%"
"2004-9-1","420.40","405.30","420.80","405.30","137.25K","2.11%"
"2004-8-1","411.70","393.40","415.50","388.30","70.61K","4.92%"
"2004-7-1","392.40","407.00","407.00","386.00","9.11K","-0.30%"
"2004-6-1","393.60","396.00","405.60","382.50","769.03K","-0.33%"
"2004-5-1","394.90","378.00","398.00","378.00","43.70K","1.78%"
"2004-4-1","388.00","427.50","433.00","378.60","1.01M","-9.41%"
"2004-3-1","428.30","398.90","428.50","398.90","120.45K","7.80%"
"2004-2-1","397.30","403.10","418.00","392.00","765.58K","-1.39%"
"2004-1-1","402.90","426.30","428.00","397.50","166.89K","-3.29%"
"2003-12-1","416.60","398.90","419.10","397.80","653.30K","4.67%"
"2003-11-1","398.00","398.00","402.00","391.30","54.43K","3.35%"
"2003-10-1","385.10","385.90","393.00","366.50","912.74K","-0.26%"
"2003-9-1","386.10","383.00","389.40","380.20","95.71K","2.60%"
"2003-8-1","376.30","355.50","374.30","346.00","60.86K","6.00%"
"2003-7-1","355.00","352.10","367.00","345.00","7.18K","2.39%"
"2003-6-1","346.70","364.00","370.50","343.50","709.93K","-5.17%"
"2003-5-1","365.60","345.00","371.00","345.00","98.77K","7.59%"
"2003-4-1","339.80","336.80","339.40","319.80","552.34K","0.86%"
"2003-3-1","336.90","353.50","353.50","328.50","58.33K","-3.93%"
"2003-2-1","350.70","368.90","390.80","342.40","760.38K","-4.99%"
"2003-1-1","369.10","347.50","372.70","347.50","82.43K","5.88%"
"2002-12-1","348.60","319.10","355.70","316.60","642.29K","9.69%"
"2002-11-1","317.80","321.50","323.50","317.60","28.40K","-0.31%"
"2002-10-1","318.80","324.30","325.50","309.10","589.66K","-1.97%"
"2002-9-1","325.20","327.30","327.30","320.10","53.34K","3.80%"
"2002-8-1","313.30","302.30","318.80","299.50","43.65K","2.99%"
"2002-7-1","304.20","317.00","326.00","302.00","5.76K","-3.24%"
"2002-6-1","314.40","327.50","331.50","316.60","569.50K","-4.00%"
"2002-5-1","327.50","314.20","330.20","314.20","74.24K","5.71%"
"2002-4-1","309.80","304.00","313.50","298.00","452.94K","2.01%"
"2002-3-1","303.70","303.90","305.80","301.50","29.62K","2.05%"
"2002-2-1","297.60","283.00","309.40","282.40","525.46K","5.20%"
"2002-1-1","282.90","282.60","284.30","281.40","55.33K","1.29%"
"2001-12-1","279.30","275.80","281.40","271.70","299.63K","1.60%"
"2001-11-1","274.90","281.10","282.30","272.10","56.45K","-2.10%"
"2001-10-1","280.80","293.70","295.90","275.80","389.79K","-4.49%"
"2001-9-1","294.00","276.30","295.50","272.80","34.52K","6.60%"
"2001-8-1","275.80","267.90","282.00","267.00","35.47K","2.95%"
"2001-7-1","267.90","267.00","272.40","265.80","2.73K","-1.51%"
"2001-6-1","272.00","266.80","279.80","265.50","384.58K","1.91%"
"2001-5-1","266.90","275.20","276.20","266.00","116.42K","0.76%"
"2001-4-1","264.90","259.10","269.50","255.80","363.30K","2.20%"
"2001-3-1","259.20","260.10","262.20","258.50","50.11K","-3.61%"
"2001-2-1","268.90","267.80","271.30","255.10","353.16K","0.34%"
"2001-1-1","268.00","274.50","274.50","265.10","53.74K","-2.51%"
"2000-12-1","274.90","273.20","279.90","270.30","292.59K","0.59%"
"2000-11-1","273.30","272.50","273.50","269.50","68.97K","2.09%"
"2000-10-1","267.70","277.30","279.90","263.50","376.98K","-3.32%"
"2000-9-1","276.90","276.00","282.20","275.50","50.35K","-1.39%"
"2000-8-1","280.80","280.30","281.80","272.60","16.04K","0.21%"
"2000-7-1","280.20","286.00","290.40","273.50","5.31K","-4.37%"
"2000-6-1","293.00","275.40","296.50","274.80","539.26K","6.62%"
"2000-5-1","274.80","275.10","277.20","274.50","40.56K","-0.43%"
"2000-4-1","276.00","281.50","291.50","276.40","292.95K","-1.92%"
"2000-3-1","281.40","279.00","283.00","277.50","61.62K","-4.74%"
"2000-2-1","295.40","286.00","326.90","285.00","710.14K","3.21%"
"2000-1-1","286.20","291.50","291.50","283.00","83.45K","-1.55%"
"1999-12-1","290.70","293.00","298.50","276.20","373.32K","-0.78%"
"1999-11-1","293.00","295.50","301.00","292.40","64.33K","-2.66%"
"1999-10-1","301.00","299.10","339.00","287.60","755.82K","0.50%"
"1999-9-1","299.50","311.10","322.40","295.10","132.64K","16.54%"
"1999-8-1","257.00","257.00","263.80","253.00","25.35K","-0.23%"
"1999-7-1","257.60","258.00","260.00","254.00","2.76K","-2.53%"
"1999-6-1","264.30","271.50","272.00","258.50","455.13K","-2.83%"
"1999-5-1","272.00","287.80","287.80","269.40","73.20K","-5.78%"
"1999-4-1","288.70","282.30","290.00","279.10","417.77K","2.41%"
"1999-3-1","281.90","282.50","282.80","280.60","46.20K","-2.52%"
"1999-2-1","289.20","288.50","292.60","285.00","426.47K","0.35%"
"1999-1-1","288.20","294.00","294.00","284.00","77.94K","-0.69%"